15.73,70.07,foo
36.55,49.35,baz
53.60,46.32,baz
39.00,45.20,baz
17.58,67.16,bar
31.88,66.99,bar
8.50,60.99,foo
43.72,48.07,baz
35.92,46.63,baz
63.48,46.87,baz
34.35,55.53,baz
42.12,55.94,baz
22.01,57.10,bar
15.03,69.87,foo
41.88,52.46,baz
40.22,62.62,bar
43.66,48.06,baz
9.80,67.89,foo
24.73,68.50,bar
11.65,66.59,foo
25.99,83.56,bar
22.82,79.24,bar
11.94,70.91,foo
24.46,57.63,bar
42.46,37.55,baz
52.81,44.03,baz
5.43,67.86,foo
14.62,81.64,foo
36.37,47.56,baz
7.35,78.20,foo
13.31,75.68,foo
48.55,50.54,baz
22.59,73.32,bar
26.03,69.72,bar
22.47,82.76,bar
14.04,66.49,bar
54.38,42.14,baz
43.21,49.98,baz
15.71,69.08,foo
26.92,51.46,bar
17.51,76.08,foo
33.97,61.13,bar
40.83,49.88,baz
44.30,48.93,baz
14.42,78.29,foo
49.00,45.31,baz
15.81,60.27,bar
36.17,45.88,baz
43.65,50.63,baz
22.65,55.09,bar
4.81,69.11,bar
14.36,76.78,foo
16.42,64.36,bar
45.78,55.42,baz
27.67,58.84,bar
49.18,61.30,baz
47.91,53.06,baz
13.10,81.81,foo
34.66,53.38,baz
28.53,73.57,bar
13.11,72.52,foo
13.34,75.93,foo
23.66,53.52,bar
16.69,53.91,bar
18.87,79.76,foo
28.47,64.35,bar
42.78,51.96,baz
11.65,81.43,foo
15.55,74.04,bar
19.34,65.85,foo
18.08,72.32,foo
16.32,88.04,foo
14.00,70.17,foo
24.94,76.48,bar
26.12,58.59,bar
7.38,85.36,foo
27.27,64.09,bar
14.30,69.07,foo
16.27,75.23,foo
19.22,74.26,foo
41.55,45.28,baz
47.83,44.01,baz
41.12,52.33,baz
28.25,65.65,bar
10.82,71.29,foo
37.50,51.93,baz
33.53,69.35,bar
13.90,75.46,foo
38.39,67.60,bar
47.72,51.76,baz
45.87,66.03,baz
17.74,63.70,bar
18.22,68.19,bar
24.76,66.37,bar
30.35,69.29,bar
12.67,68.19,bar
11.41,74.86,foo
16.03,74.49,foo
21.78,77.33,foo
30.04,54.96,bar
43.31,52.46,baz
26.34,75.70,bar
24.94,68.04,foo
9.96,57.03,foo
46.84,47.48,baz
23.22,56.16,bar
19.41,60.59,bar
49.04,54.90,baz
45.94,37.90,baz
21.02,70.82,bar
36.41,57.95,bar
48.10,51.68,baz
22.22,83.11,bar
17.72,74.87,foo
28.68,60.27,bar
49.27,55.92,baz
38.27,55.40,baz
26.78,73.29,foo
14.34,57.69,bar
46.56,60.91,baz
42.56,67.89,bar
15.72,68.02,bar
22.71,72.07,bar
28.71,47.08,baz
31.62,71.50,bar
47.63,47.18,baz
42.75,49.23,baz
18.90,66.01,bar
0.78,79.84,foo
12.27,75.67,foo
45.11,52.12,baz
24.24,72.72,foo
17.68,61.83,foo
51.83,56.35,baz
48.82,47.81,baz
18.70,85.02,foo
18.61,71.07,foo
13.58,79.37,foo
33.14,40.68,baz
10.79,78.25,foo
39.63,43.78,baz
26.84,64.38,bar
17.09,72.16,foo
19.82,72.88,foo
25.36,73.37,bar
5.69,98.28,foo
64.66,50.38,baz
31.80,57.77,bar
51.80,35.07,baz
42.16,50.16,baz
41.24,49.61,baz
28.31,72.94,bar
53.34,53.10,baz
13.48,65.29,bar
39.57,45.30,baz
22.70,66.94,bar
13.72,70.75,bar
22.36,70.68,foo
27.49,71.47,bar
20.39,54.78,bar
45.29,48.88,baz
7.79,73.31,bar
26.70,60.92,bar
51.15,50.18,baz
27.26,58.86,bar
25.48,68.40,bar
28.22,65.31,bar
56.82,39.12,baz
17.13,75.09,bar
20.78,78.27,foo
28.17,65.49,bar
39.43,64.37,baz
47.61,56.18,baz
27.10,59.38,bar
11.93,67.78,bar
24.26,75.99,foo
3.60,71.26,foo
17.07,67.65,foo
15.99,73.90,foo
24.12,66.22,bar
28.26,89.27,foo
23.75,61.14,bar
51.54,56.25,baz
20.38,75.51,bar
45.23,38.17,baz
31.02,62.07,bar
39.73,46.37,baz
18.40,81.19,foo
49.96,49.42,baz
26.87,68.27,foo
52.23,57.95,baz
14.80,75.07,foo
5.30,81.62,foo
24.33,59.93,bar
16.93,64.59,foo
13.87,78.66,foo
12.19,81.12,foo
36.28,64.52,bar
17.57,72.27,foo
37.88,44.48,baz
28.49,74.03,bar
11.58,69.29,foo
13.74,66.29,foo
27.06,57.54,bar
7.29,71.14,foo
6.40,66.13,foo
23.93,55.49,bar
42.39,45.93,baz
51.96,37.36,baz
12.95,76.66,foo
39.77,51.13,baz
9.61,63.60,foo
21.84,70.50,bar
27.84,60.62,bar
14.24,83.47,foo
44.65,61.37,baz
44.72,47.99,baz
45.87,48.06,baz
30.32,63.75,bar
19.16,83.86,foo
15.40,72.65,foo
41.97,58.51,baz
45.17,47.32,baz
44.37,55.50,baz
48.53,52.58,baz
20.90,55.53,bar
25.41,61.62,bar
49.37,44.79,baz
19.07,55.11,bar
19.87,75.36,foo
26.97,72.47,foo
14.17,68.19,foo
48.86,39.12,baz
32.63,71.96,bar
41.90,55.81,baz
7.70,84.89,foo
19.94,63.70,bar
25.77,58.52,bar
22.14,54.53,bar
17.05,68.69,foo
13.53,67.33,foo
26.37,61.07,bar
39.91,49.13,baz
14.38,84.02,foo
7.28,69.58,foo
24.80,70.63,bar
11.07,78.93,foo
16.81,84.23,foo
52.57,38.14,baz
32.13,58.36,baz
43.44,56.02,baz
48.81,60.15,baz
21.62,60.55,bar
24.84,62.28,bar
24.47,87.57,foo
25.24,81.74,bar
59.34,46.82,baz
10.44,89.32,foo
11.61,59.83,bar
26.53,73.23,bar
44.08,37.69,baz
59.72,46.34,baz
18.88,91.13,foo
10.15,76.20,foo
40.82,56.62,baz
18.85,80.52,foo
21.37,70.95,bar
37.70,45.97,baz
46.39,58.67,baz
51.49,63.53,baz
21.86,74.70,foo
46.81,38.43,baz
9.17,76.85,foo
39.79,42.87,baz
47.97,48.15,baz
12.66,84.39,foo
8.67,69.77,foo
16.89,87.10,foo
52.97,46.98,baz
48.42,48.35,baz
34.27,57.01,bar
45.47,53.33,baz
47.98,48.99,baz
47.64,46.46,baz
28.60,77.69,foo
8.22,83.13,foo
24.35,56.41,bar
45.70,54.37,baz
31.41,63.69,bar
21.93,80.48,foo
18.93,70.66,foo
39.22,33.92,baz
14.70,67.01,foo
25.55,73.74,foo
18.56,68.10,bar
12.23,53.29,bar
10.42,74.72,foo
15.52,83.02,foo
44.26,61.69,bar
20.71,81.02,foo
